ID,Target
ID_OdrVnE_20110615,0.5975256662847004
ID_MdWBtG_20230910,1.930358658336681
ID_YQ3N92_20180517,2.8814656202171474
ID_73qWlF_20130902,0.6846612938412853
ID_3u9JmK_20210212,5.1331764477730495
ID_dg5ysG_20161127,12.462517252834104
ID_T3z2bW_20160330,12.254159369162311
ID_jFjub9_20130101,6.375452601445916
ID_Fuz8ZP_20201101,9.076592143309595
ID_bacUDk_20190503,4.110968823330927
ID_Di6jMk_20180512,3.827462065080222
ID_3qgMNX_20130609,0.5280347665442526
ID_VXGbRO_20231116,4.5080994346158665
ID_ZOSL1r_20221115,4.439453820469498
ID_XGJHk0_20211125,16.53459144908475
ID_xeEUQ5_20200614,0.5446166902081953
ID_zzX6T3_20200518,4.822652726558762
ID_HBqEBR_20190304,4.893740235958665
ID_eDWOFo_20151218,7.951514558983307
ID_bdZYyK_20170529,1.2889260361891561
ID_6uvGRF_20160804,0.5176047112729582
ID_1zE697_20231101,7.69775589428647
ID_ysCO8C_20140317,8.196170679880037
ID_lscQC4_20120630,0.6407007568387495
ID_dP1lHS_20201222,6.617014074719589
ID_vfHZIV_20120203,4.667913103940399
ID_CqrGPy_20120204,4.6988558127705415
ID_JnSawW_20131122,8.87554685033444
ID_hykasd_20230319,3.2577474216238502
ID_x3rhF1_20220201,5.737898413521936
ID_dYZt4W_20160520,0.5460834605422378
ID_SukOBh_20130906,7.194974027517331
ID_qwS41B_20190706,0.509282176895487
ID_zTXYCX_20200419,11.166934028651422
ID_OW1Ldy_20160928,2.751332004845918
ID_3oMJWs_20210927,1.9924926444680842
ID_JaIhCv_20190302,4.78897896274744
ID_0y8uNw_20231215,6.733234705168613
ID_mUhLvV_20211205,5.42251836942212
ID_N11L79_20211207,6.22715724969032
ID_JJPS94_20120309,3.6298811881177206
ID_pJBLp2_20230929,1.6332652187531738
ID_PRa7hM_20100321,8.604331269451025
ID_B7FhNp_20170816,0.5374622418260333
ID_nzWajI_20230403,3.556429739061911
ID_b75szW_20170712,0.6085518550713614
ID_YmDiUi_20180304,7.75192987806882
ID_uWZXm3_20121104,5.9838344606665235
ID_dKhp4o_20161222,3.112733098699619
ID_0nrnXd_20141013,3.6638821567724373
ID_NNpoqa_20171210,18.047858703405083
ID_BgUL19_20231229,9.758360851642186
ID_k5Bw5O_20150930,0.9313666390795536
ID_QRh8XJ_20100203,5.265093800801109
ID_dUB4ov_20200507,4.793888007080185
ID_xKNTaE_20210705,0.5148247162704901
ID_hWtugu_20161006,2.0266632414352412
ID_4Ye2BO_20130203,7.720935191475222
ID_Mr0pE4_20100124,7.5564538042312925
ID_OSSj42_20180203,7.189238824234967
ID_gg8otV_20160723,0.4969608279439087
ID_BTPw4p_20130622,0.5112557471304886
ID_xCYLw7_20130527,1.044184052709129
ID_Idvs1x_20140914,1.3604346181950722
ID_ydJM3b_20170722,0.6315364986114358
ID_o3UGga_20180902,1.0457796462589748
ID_OXV81f_20200523,2.2529948233930885
ID_Dvc8s7_20230428,12.851877355617052
ID_jEmTTc_20110823,1.0823012260833114
ID_zHUQrQ_20161230,5.036787835778402
ID_01P4Kw_20220510,4.912861831486022
ID_dTKjYS_20140223,4.388311384313615
ID_2W0HVP_20120418,4.08534792819766
ID_mcmfzo_20160326,9.888947281648626
ID_fDvliu_20160810,0.5966576042950045
ID_k3ZIUh_20231207,4.806556963653276
ID_rSqqPR_20201116,19.974081829179127
ID_lEdzwd_20180712,0.528633768165577
ID_NW1w9C_20210420,9.029570466659216
ID_RNYpbr_20160813,0.6208148338803857
ID_yXptLV_20210124,5.226209286793464
ID_AGm71w_20190123,3.8750650395237236
ID_X0LCW6_20210329,5.004565646992329
ID_ntr9AM_20221026,3.797512585317306
ID_EEo36N_20231127,4.937862011114055
ID_enUXHt_20111113,8.497076694209333
ID_G918Dy_20110417,4.799596734962475
ID_KxAErv_20110215,4.846468566288403
ID_F1q1zM_20200624,0.500905847431373
ID_JuLcPm_20111226,5.065953058941275
ID_F2YyLE_20220611,0.5004266897724818
ID_eXOgJS_20110517,5.658519599718954
ID_KjkpHU_20160406,9.927507322620608
ID_fUSBlA_20231103,8.168311326916994
ID_zs1coK_20150422,2.493954660577866
ID_BRTyOj_20210115,6.193470827190584
ID_DMRExi_20220820,0.7094353851172244
ID_xX9Ist_20150306,2.8773601994156643
ID_M16hNg_20100307,6.57333811938918
ID_0iSYOA_20190402,3.379375713561587
ID_nCX0Za_20140222,7.2351030708765816
ID_8fmYej_20150404,2.124536986004163
ID_WSyT2x_20220814,0.6121794253749269
ID_jK6TSq_20120527,2.39205176163705
ID_2uvqV4_20200426,16.354878499480208
ID_8wwzx7_20160407,6.449155506115538
ID_5GMcgO_20140825,0.5371190883534894
ID_0jbDUG_20100828,0.5174534432706813
ID_GQ3xus_20200828,2.196850142859396
ID_1noin4_20161201,12.382257292492593
ID_MCSDDz_20230723,0.6823370508567995
ID_tOt9ln_20210404,5.972916862819341
ID_jaVYXo_20201008,3.0739566857303955
ID_UBRGkY_20110513,8.306046919512848
ID_T3NQJR_20190406,6.013057594549083
ID_Q3J5GQ_20110411,5.969802824480748
ID_Yhvesw_20150719,0.5134959334911182
ID_g3BTC0_20120529,1.5107075601278848
ID_FdCfvU_20211202,9.745063320464576
ID_HKNTwF_20100326,12.78760097122771
ID_YChRo9_20160505,6.639049574146932
ID_juEU6E_20121226,4.305811367021191
ID_mfuwnO_20120216,3.502529599926408
ID_7PpIKA_20160304,5.110431375654913
ID_lLxz5c_20231130,5.054190703679794
ID_N2umDb_20110808,0.7191352631363839
ID_EFPu19_20190604,0.5055611819530728
ID_mG45F6_20101024,3.7705480261522872
ID_CiGN3u_20170621,0.819512819746914
ID_nF6xlE_20171017,6.409524586963631
ID_Ts1BLO_20100417,5.121673631630237
ID_EqfbYv_20140601,1.2744253127522405
ID_3NVj82_20131118,9.20235585207969
ID_xpm15x_20170620,0.6909877352318702
ID_uuzhRH_20211029,13.465468890272403
ID_kmcczY_20141213,5.525233355237988
ID_AjcgJM_20100109,5.682866102912147
ID_r8aU4f_20221023,3.296852232581525
ID_r2HOt3_20220625,0.567393476609606
ID_P3VtU8_20230811,0.5762068218828573
ID_ww3bb7_20230819,0.5654230858034317
ID_0LA1Rf_20171021,3.967434002443804
ID_J2nAre_20180119,5.063707645932997
ID_0v2gtx_20181104,6.506193810934037
ID_XQGTUD_20140728,0.605200625341326
ID_W8uD2U_20110414,4.933029479037431
ID_hmncJZ_20130218,10.875986840077653
ID_S4EhUn_20181013,4.974524658072697
ID_z4ZgAz_20100629,0.5303361521041501
ID_ZOA0ig_20121017,5.703115081660266
ID_c7N9G0_20170812,0.49534678580032687
ID_sMteM6_20140731,0.6354981620693729
ID_mfVeoS_20140322,3.20266635908645
ID_xJ5XtY_20160502,7.262412859094434
ID_SOVPxS_20100607,0.551842909866793
ID_EkHJXV_20220913,0.9479439528062212
ID_ek1uxH_20110813,0.5073869687819247
ID_MLHqil_20130321,5.860558417761824
ID_pGQ4JN_20100816,0.6982107805440254
ID_6SnC6Z_20160221,10.599177890460359
ID_6miPgz_20111109,15.320688956335735
ID_tjr7JD_20100130,6.190784358586486
